"0",""
"0",""
"0","tab.leitos.mun = leitos.cnes %>% "
"0","    dplyr::select(""codufmun"",""municipio"",""hospital"",""leito"",""qtexist"",""qtsus"",""qtnsus"",""populacao"",""rf"") %>%"
"0","    group_by(codufmun, municipio) %>%"
"0","    summarise(""qtexist"" = sum(qtexist),"
"0","              ""qtsus"" = sum(qtsus),"
"0","              ""qtnsus"" = sum(qtnsus),"
"0","              ""populacao"" = sum(unique(as.numeric(populacao))),"
"0","              total10mil = round(sum(qtexist)*10000/as.numeric(populacao),2),"
"0","              total10mil.sus = round(sum(qtsus)*10000/as.numeric(populacao),2),"
"0","              total10mil.nsus = round(sum(qtnsus)*10000/as.numeric(populacao),2))"
"2","`summarise()` regrouping output by 'codufmun' (override with `.groups` argument)
"
"0","# tab.leitos.mun = merge(x.pop2020corede, tab.leitos.mun, by=""CODUFMUN"", all=T)"
"0",""
"0","tab.leitos.mun  = x.pop %>%"
"0","  left_join(tab.leitos.mun, by = ""codufmun"") %>%"
"0","  dplyr::select(-c(""ano"",""municipio.y"",""populacao.y"")) %>%"
"0","  rename(municipio = municipio.x,"
"0","         populacao = populacao.x)"
"0",""
"0",""
"0","tab.leitos.mun[is.na(tab.leitos.mun)] = 0"
"0","tab.leitos.mun$qtexist.na = ifelse(tab.leitos.mun$qtexist == 0, NA,"
"0","                                   tab.leitos.mun$qtexist)"
"0","tab.leitos.mun$qtsus.na = ifelse(tab.leitos.mun$qtsus == 0, NA,"
"0","                                   tab.leitos.mun$qtsus)"
"0","tab.leitos.mun$qtnsus.na = ifelse(tab.leitos.mun$qtnsus == 0, NA,"
"0","                                   tab.leitos.mun$qtnsus)"
"0",""
"0","tab.leitos.mun$total10mil.na = ifelse(tab.leitos.mun$total10mil == 0, NA,"
"0","                                   tab.leitos.mun$total10mil)"
"0","tab.leitos.mun$total10mil.sus.na = ifelse(tab.leitos.mun$total10mil.sus == 0, NA,"
"0","                                   tab.leitos.mun$total10mil.sus)"
"0","tab.leitos.mun$total10mil.nsus.na = ifelse(tab.leitos.mun$total10mil.nsus == 0, NA,"
"0","                                   tab.leitos.mun$total10mil.nsus)"
"0",""
"0",""
"0","tab.leitos.mun$populacao = as.numeric(tab.leitos.mun$populacao)"
"0",""
"0","tab.leitos.mun  = tab.leitos.mun %>%"
"0","  left_join(x.rf, by = ""municipio"") "
"0","  # dplyr::select(-c(""municipio.y"",""populacao.y"",""rf.y"")) %>%"
"0","  # rename(MUNICIPIO = MUNICIPIO.x,"
"0","         # RF = RF.x,"
"0","         # populacao = POPULACAO.x)"
"0",""
"0","# knitr::kable(tab.leitos.mun)"
"0",""
"0","DT::datatable(tab.leitos.mun[,-c(13,14,15)],"
"0","              caption = 'Número de leitos município - RS', "
"0","              # filter = 'top', "
"0","              editable = FALSE,"
"0","              extensions = 'Buttons',"
"0","              options = list(dom = 'Bfrtip', "
"0","                             pageLength = nrow(tab.leitos.mun),"
"0","                             paging = FALSE,"
"0","                             buttons = c('csv', 'pdf',""excel"")))"
